,El-array,Spa.1,Spa.2,Spa.3,Spa.4,Rho ,Dev., M  ,Sp  ,Vp  ,In  ,Name,Date
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.06,0.18,0.00,54.02,-195.620,394.811,MALM_LAG,6/27/2022 2:13:58 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.70,11.40,0.00,414.55,16.722,32.083,MALM_LAG,6/27/2022 2:14:01 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.55,0.33,0.00,-29.50,-190.596,355.570,MALM_LAG,6/27/2022 2:14:43 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-7.38,7.45,0.00,441.10,19.998,34.844,MALM_LAG,6/27/2022 2:14:46 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-7.13,0.18,0.00,-24.50,-203.549,349.230,MALM_LAG,6/27/2022 2:15:23 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-7.79,7.28,0.00,408.51,21.100,34.823,MALM_LAG,6/27/2022 2:15:26 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-7.75,0.25,0.00,-124.36,-186.190,293.823,MALM_LAG,6/27/2022 2:15:48 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-8.49,6.04,0.00,439.72,26.804,40.579,MALM_LAG,6/27/2022 2:15:51 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-8.28,0.09,0.00,-102.46,-198.443,292.990,MALM_LAG,6/27/2022 2:16:15 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-8.90,5.38,0.00,462.67,27.310,39.415,MALM_LAG,6/27/2022 2:16:18 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-9.06,0.10,0.00,-99.69,-197.877,267.140,MALM_LAG,6/27/2022 2:16:59 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-9.69,4.09,0.00,435.81,30.737,40.749,MALM_LAG,6/27/2022 2:17:02 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-9.33,0.21,0.00,-121.23,-196.971,258.060,MALM_LAG,6/27/2022 2:17:31 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-9.74,4.14,0.00,417.62,31.648,41.758,MALM_LAG,6/27/2022 2:17:34 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-9.72,0.28,0.00,-124.83,-187.620,236.093,MALM_LAG,6/27/2022 2:17:54 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-9.90,4.27,0.00,468.57,33.371,43.319,MALM_LAG,6/27/2022 2:17:57 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-9.78,0.03,0.00,-200.67,-200.519,250.561,MALM_LAG,6/27/2022 2:18:18 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-9.93,4.84,0.00,424.60,32.608,42.197,MALM_LAG,6/27/2022 2:18:21 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-9.80,0.06,0.00,-241.91,-198.608,247.698,MALM_LAG,6/27/2022 2:18:41 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-9.78,4.87,0.00,560.25,32.150,42.244,MALM_LAG,6/27/2022 2:18:44 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-9.63,0.04,0.00,-156.27,-197.095,250.247,MALM_LAG,6/27/2022 2:19:06 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-10.04,0.90,0.00,497.74,33.066,42.307,MALM_LAG,6/27/2022 2:19:08 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-9.46,0.09,0.00,-186.67,-192.701,249.093,MALM_LAG,6/27/2022 2:19:28 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-9.61,4.31,0.00,459.03,29.606,39.604,MALM_LAG,6/27/2022 2:19:31 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-8.95,0.13,0.00,-139.30,-188.800,257.798,MALM_LAG,6/27/2022 2:19:57 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-8.53,5.09,0.00,541.29,28.384,42.778,MALM_LAG,6/27/2022 2:20:00 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-8.58,0.03,0.00,-177.82,-200.386,285.621,MALM_LAG,6/27/2022 2:20:19 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-8.23,5.47,0.00,454.93,26.394,41.209,MALM_LAG,6/27/2022 2:20:22 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-8.01,0.05,0.00,-259.03,-212.065,323.819,MALM_LAG,6/27/2022 2:20:43 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-7.28,6.47,0.00,562.38,20.599,36.343,MALM_LAG,6/27/2022 2:20:46 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-7.48,0.06,0.00,-242.63,-196.391,320.827,MALM_LAG,6/27/2022 2:21:05 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-7.02,7.78,0.00,542.21,20.657,37.815,MALM_LAG,6/27/2022 2:21:08 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.96,0.08,0.00,-209.48,-201.260,353.428,MALM_LAG,6/27/2022 2:22:01 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.11,9.61,0.00,542.01,16.862,35.454,MALM_LAG,6/27/2022 2:22:04 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.42,0.20,0.00,-172.43,-193.197,367.928,MALM_LAG,6/27/2022 2:22:52 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-5.65,5.93,0.00,410.07,17.774,40.395,MALM_LAG,6/27/2022 2:22:55 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-5.99,0.12,0.00,-196.15,-181.090,369.364,MALM_LAG,6/27/2022 2:23:17 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-4.90,14.62,0.00,405.47,13.306,34.876,MALM_LAG,6/27/2022 2:23:20 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-5.79,0.04,0.00,17.96,-195.432,413.028,MALM_LAG,6/27/2022 2:32:21 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.63,11.04,0.00,441.23,16.493,31.971,MALM_LAG,6/27/2022 2:32:24 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.33,0.09,0.00,-18.92,-192.164,371.184,MALM_LAG,6/27/2022 2:33:34 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-7.02,8.92,0.00,449.21,18.342,33.588,MALM_LAG,6/27/2022 2:33:37 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.90,0.13,0.00,-70.95,-199.454,353.506,MALM_LAG,6/27/2022 2:33:55 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-7.69,6.27,0.00,480.90,20.509,34.285,MALM_LAG,6/27/2022 2:33:58 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-7.39,0.03,0.00,-163.93,-193.718,320.494,MALM_LAG,6/27/2022 2:34:15 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-8.32,7.37,0.00,457.69,23.492,36.284,MALM_LAG,6/27/2022 2:34:18 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-7.86,0.25,0.00,-138.03,-196.828,306.295,MALM_LAG,6/27/2022 2:34:36 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-8.58,5.80,0.00,443.09,26.150,39.153,MALM_LAG,6/27/2022 2:34:39 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-8.22,0.05,0.00,-170.52,-193.626,288.026,MALM_LAG,6/27/2022 2:35:02 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-8.71,4.81,0.00,542.21,27.510,40.605,MALM_LAG,6/27/2022 2:35:05 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-8.72,0.19,0.00,-194.44,-196.539,275.678,MALM_LAG,6/27/2022 2:35:22 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-9.13,4.48,0.00,547.69,28.861,40.628,MALM_LAG,6/27/2022 2:35:25 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-9.04,0.08,0.00,-180.20,-193.604,261.867,MALM_LAG,6/27/2022 2:35:42 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-9.28,4.42,0.00,503.76,29.964,41.510,MALM_LAG,6/27/2022 2:35:45 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-9.16,0.08,0.00,-174.68,-199.400,266.036,MALM_LAG,6/27/2022 2:36:07 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-9.22,4.97,0.00,461.55,29.496,41.099,MALM_LAG,6/27/2022 2:36:10 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-9.22,0.07,0.00,-205.28,-199.034,263.979,MALM_LAG,6/27/2022 2:36:29 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-9.23,5.09,0.00,501.17,29.706,41.354,MALM_LAG,6/27/2022 2:36:32 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-9.11,0.06,0.00,-233.10,-195.149,262.027,MALM_LAG,6/27/2022 2:36:52 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-8.99,4.58,0.00,525.19,29.238,41.784,MALM_LAG,6/27/2022 2:36:55 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-8.85,0.03,0.00,-98.51,-199.117,275.205,MALM_LAG,6/27/2022 2:37:17 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-8.61,5.51,0.00,637.67,27.510,41.076,MALM_LAG,6/27/2022 2:37:20 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-8.55,0.04,0.00,-201.42,-199.651,285.361,MALM_LAG,6/27/2022 2:37:38 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-8.02,7.89,0.00,411.16,25.663,41.127,MALM_LAG,6/27/2022 2:37:41 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-8.15,0.04,0.00,-207.39,-192.882,289.288,MALM_LAG,6/27/2022 2:38:01 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-7.52,5.34,0.00,468.55,24.041,41.084,MALM_LAG,6/27/2022 2:38:04 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-7.62,0.12,0.00,-234.11,-196.496,315.425,MALM_LAG,6/27/2022 2:38:24 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.95,7.36,0.00,508.92,21.692,40.096,MALM_LAG,6/27/2022 2:38:27 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-7.13,0.05,0.00,-267.11,-195.007,334.490,MALM_LAG,6/27/2022 2:38:47 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.24,8.78,0.00,427.02,17.492,36.004,MALM_LAG,6/27/2022 2:38:50 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.64,0.07,0.00,-201.56,-188.688,347.454,MALM_LAG,6/27/2022 2:39:08 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-5.68,10.28,0.00,530.50,16.089,36.429,MALM_LAG,6/27/2022 2:39:11 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.15,0.30,0.00,-236.51,-206.643,410.555,MALM_LAG,6/27/2022 2:39:30 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-5.01,13.45,0.00,567.17,12.896,33.099,MALM_LAG,6/27/2022 2:39:33 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-5.57,0.23,0.00,-181.19,-186.044,408.069,MALM_LAG,6/27/2022 2:39:54 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-3.65,22.41,0.00,563.54,9.498,33.460,MALM_LAG,6/27/2022 2:39:57 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-4.72,0.32,0.00,23.00,-159.807,413.982,MALM_LAG,6/27/2022 2:48:24 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-5.64,9.97,0.00,433.21,14.115,32.138,MALM_LAG,6/27/2022 2:48:27 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-5.14,0.20,0.00,-106.51,-173.895,414.051,MALM_LAG,6/27/2022 2:49:25 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.07,14.03,0.00,436.98,15.018,31.800,MALM_LAG,6/27/2022 2:49:28 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-5.67,0.26,0.00,-179.80,-187.380,404.140,MALM_LAG,6/27/2022 2:49:47 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.36,10.14,0.00,443.28,16.007,32.340,MALM_LAG,6/27/2022 2:49:50 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.24,0.12,0.00,-198.18,-203.875,399.456,MALM_LAG,6/27/2022 2:50:19 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.88,10.90,0.00,458.52,17.201,32.109,MALM_LAG,6/27/2022 2:50:22 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.59,0.06,0.00,-161.84,-194.739,361.067,MALM_LAG,6/27/2022 2:50:42 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-7.25,7.97,0.00,457.21,19.139,33.908,MALM_LAG,6/27/2022 2:50:45 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.88,0.08,0.00,-164.54,-193.639,344.240,MALM_LAG,6/27/2022 2:51:16 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-7.38,7.70,0.00,464.61,20.074,34.952,MALM_LAG,6/27/2022 2:51:19 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-7.12,0.12,0.00,-242.42,-198.300,340.613,MALM_LAG,6/27/2022 2:51:37 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-7.43,7.54,0.00,462.71,20.409,35.313,MALM_LAG,6/27/2022 2:51:40 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-7.28,0.04,0.00,-223.92,-195.360,328.044,MALM_LAG,6/27/2022 2:52:03 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-7.30,7.09,0.00,468.27,20.514,36.091,MALM_LAG,6/27/2022 2:52:06 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-7.29,0.27,0.00,-153.27,-191.029,320.277,MALM_LAG,6/27/2022 2:53:18 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.90,7.31,0.00,409.75,19.487,36.314,MALM_LAG,6/27/2022 2:53:21 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-7.09,0.04,0.00,-213.90,-192.993,332.696,MALM_LAG,6/27/2022 2:53:40 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.39,8.03,0.00,448.05,17.979,36.144,MALM_LAG,6/27/2022 2:53:43 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.82,0.07,0.00,-179.82,-205.896,368.880,MALM_LAG,6/27/2022 2:54:13 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.07,9.14,0.00,514.96,16.151,34.220,MALM_LAG,6/27/2022 2:54:16 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.49,0.07,0.00,-195.92,-195.866,369.200,MALM_LAG,6/27/2022 2:54:37 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-5.49,9.91,0.00,505.54,14.686,34.388,MALM_LAG,6/27/2022 2:54:40 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.03,0.05,0.00,-205.32,-195.866,396.888,MALM_LAG,6/27/2022 2:55:04 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-4.72,13.97,0.00,536.97,12.342,33.618,MALM_LAG,6/27/2022 2:55:07 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-5.51,0.05,0.00,-213.63,-187.065,415.012,MALM_LAG,6/27/2022 2:55:27 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-4.14,15.65,0.00,500.29,10.653,33.082,MALM_LAG,6/27/2022 2:55:30 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-5.12,0.06,0.00,-221.11,-173.816,415.240,MALM_LAG,6/27/2022 2:55:54 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-3.56,17.23,0.00,515.41,9.231,33.327,MALM_LAG,6/27/2022 2:55:57 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-4.99,0.10,0.00,-247.10,-169.482,415.443,MALM_LAG,6/27/2022 2:56:17 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-3.43,18.27,0.00,459.26,8.930,33.416,MALM_LAG,6/27/2022 2:56:20 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-4.69,0.10,0.00,-245.59,-159.526,415.560,MALM_LAG,6/27/2022 2:56:44 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-2.87,24.42,0.00,477.82,7.474,33.436,MALM_LAG,6/27/2022 2:56:47 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-4.44,0.23,0.00,-243.45,-150.983,415.673,MALM_LAG,6/27/2022 2:57:13 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-2.70,25.92,0.00,465.52,7.097,33.727,MALM_LAG,6/27/2022 2:57:16 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-3.93,0.17,0.00,-19.72,-133.294,414.462,MALM_LAG,6/27/2022 3:05:31 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-4.84,15.84,0.00,404.12,12.096,32.140,MALM_LAG,6/27/2022 3:05:34 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-4.15,0.19,0.00,-108.25,-140.985,414.915,MALM_LAG,6/27/2022 3:05:58 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-4.81,13.56,0.00,419.77,12.174,32.549,MALM_LAG,6/27/2022 3:06:01 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-4.75,0.05,0.00,-161.07,-161.197,415.071,MALM_LAG,6/27/2022 3:06:25 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-5.56,12.26,0.00,460.68,13.894,32.111,MALM_LAG,6/27/2022 3:06:28 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-5.24,0.08,0.00,-178.25,-177.787,415.163,MALM_LAG,6/27/2022 3:06:51 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-5.96,11.14,0.00,455.10,14.853,32.039,MALM_LAG,6/27/2022 3:06:54 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-5.64,0.04,0.00,-186.95,-190.960,414.173,MALM_LAG,6/27/2022 3:07:21 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.19,10.79,0.00,479.16,15.411,31.998,MALM_LAG,6/27/2022 3:07:24 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-5.94,0.08,0.00,-203.67,-190.721,392.306,MALM_LAG,6/27/2022 3:07:41 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.39,10.06,0.00,498.00,16.290,32.782,MALM_LAG,6/27/2022 3:07:44 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.16,0.08,0.00,-245.45,-193.528,384.393,MALM_LAG,6/27/2022 3:08:04 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.38,9.86,0.00,465.24,16.557,33.340,MALM_LAG,6/27/2022 3:08:07 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.25,0.05,0.00,-288.36,-195.427,382.466,MALM_LAG,6/27/2022 3:08:23 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.30,9.02,0.00,472.27,16.490,33.653,MALM_LAG,6/27/2022 3:08:26 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-6.14,0.10,0.00,-228.68,-201.011,400.402,MALM_LAG,6/27/2022 3:08:43 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-6.01,9.80,0.00,526.53,15.368,32.867,MALM_LAG,6/27/2022 3:08:46 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-5.75,0.22,0.00,-250.30,-191.743,407.790,MALM_LAG,6/27/2022 3:09:05 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-4.33,15.48,0.00,528.11,11.116,33.005,MALM_LAG,6/27/2022 3:09:08 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-5.25,0.19,0.00,-278.99,-178.570,415.547,MALM_LAG,6/27/2022 3:09:29 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-3.80,17.94,0.00,515.01,9.837,33.248,MALM_LAG,6/27/2022 3:09:32 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-5.13,0.10,0.00,-307.02,-174.245,415.421,MALM_LAG,6/27/2022 3:09:49 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-3.57,19.09,0.00,531.02,9.192,33.096,MALM_LAG,6/27/2022 3:09:52 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-5.36,0.05,0.00,-256.81,-182.130,415.251,MALM_LAG,6/27/2022 3:10:26 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-4.06,18.54,0.00,489.26,10.438,33.030,MALM_LAG,6/27/2022 3:10:29 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-5.00,0.05,0.00,-259.04,-169.769,415.511,MALM_LAG,6/27/2022 3:10:45 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-3.29,20.42,0.00,480.89,8.553,33.413,MALM_LAG,6/27/2022 3:10:48 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-3.74,0.23,0.00,-284.38,-127.291,415.966,MALM_LAG,6/27/2022 3:11:11 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-1.20,50.69,0.00,547.38,3.188,34.266,MALM_LAG,6/27/2022 3:11:14 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-4.39,0.03,0.00,-259.84,-149.150,415.537,MALM_LAG,6/27/2022 3:11:36 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-2.47,26.04,0.00,517.72,6.481,33.735,MALM_LAG,6/27/2022 3:11:39 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-4.42,0.08,0.00,-241.10,-150.334,415.595,MALM_LAG,6/27/2022 3:12:02 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-2.60,25.95,0.00,496.85,6.796,33.615,MALM_LAG,6/27/2022 3:12:05 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-4.19,0.08,0.00,-210.65,-142.525,415.520,MALM_LAG,6/27/2022 3:12:30 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-1.57,46.87,0.00,498.84,4.133,33.777,MALM_LAG,6/27/2022 3:12:33 PM
,Mixed / non conventional,16.00,26.00,24.00,25.00,-3.80,0.07,0.00,-229.52,-129.181,415.454,MALM_LAG,6/27/2022 3:12:58 PM
,Mixed / non conventional,16.00,24.00,25.00,26.00,-1.51,39.99,0.00,562.00,4.028,34.328,MALM_LAG,6/27/2022 3:13:01 PM
